year_month,year,month,month_name,mode,line_id,line,total_ridership,avg_daily_ridership,days_observed
2019-01,2019,1,Jan,LRT,AG/PH,LRT Ampang/Sri Petaling,5363000,173000,31
2019-01,2019,1,Jan,LRT,KJ,LRT Kelana Jaya,7900483,254854,31
2019-01,2019,1,Jan,MRT,KGL,MRT Kajang,5206125,167940,31
2019-01,2019,1,Jan,Monorail,MR,KL Monorail,978364,31560,31
2019-02,2019,2,Feb,LRT,AG/PH,LRT Ampang/Sri Petaling,4454115,159076,28
2019-02,2019,2,Feb,LRT,KJ,LRT Kelana Jaya,6523515,232983,28
2019-02,2019,2,Feb,MRT,KGL,MRT Kajang,4319140,154255,28
2019-02,2019,2,Feb,Monorail,MR,KL Monorail,857334,30619,28
2019-03,2019,3,Mar,LRT,AG/PH,LRT Ampang/Sri Petaling,5617697,181216,31
2019-03,2019,3,Mar,LRT,KJ,LRT Kelana Jaya,8127743,262185,31
2019-03,2019,3,Mar,MRT,KGL,MRT Kajang,5393067,173970,31
2019-03,2019,3,Mar,Monorail,MR,KL Monorail,1018990,32871,31
2019-04,2019,4,Apr,LRT,AG/PH,LRT Ampang/Sri Petaling,5571821,185727,30
2019-04,2019,4,Apr,LRT,KJ,LRT Kelana Jaya,8189219,272974,30
2019-04,2019,4,Apr,MRT,KGL,MRT Kajang,5294479,176483,30
2019-04,2019,4,Apr,Monorail,MR,KL Monorail,999786,33326,30
2019-05,2019,5,May,LRT,AG/PH,LRT Ampang/Sri Petaling,5458497,176081,31
2019-05,2019,5,May,LRT,KJ,LRT Kelana Jaya,7746135,249875,31
2019-05,2019,5,May,MRT,KGL,MRT Kajang,5155333,166301,31
2019-05,2019,5,May,Monorail,MR,KL Monorail,935505,30178,31
2019-06,2019,6,Jun,LRT,AG/PH,LRT Ampang/Sri Petaling,4906864,163562,30
2019-06,2019,6,Jun,LRT,KJ,LRT Kelana Jaya,7000564,233352,30
2019-06,2019,6,Jun,MRT,KGL,MRT Kajang,4793691,159790,30
2019-06,2019,6,Jun,Monorail,MR,KL Monorail,918356,30612,30
2019-07,2019,7,Jul,LRT,AG/PH,LRT Ampang/Sri Petaling,5757222,185717,31
2019-07,2019,7,Jul,LRT,KJ,LRT Kelana Jaya,8515230,274685,31
2019-07,2019,7,Jul,MRT,KGL,MRT Kajang,5729242,184814,31
2019-07,2019,7,Jul,Monorail,MR,KL Monorail,1034805,33381,31
2019-08,2019,8,Aug,LRT,AG/PH,LRT Ampang/Sri Petaling,5577557,179921,31
2019-08,2019,8,Aug,LRT,KJ,LRT Kelana Jaya,8237693,265732,31
2019-08,2019,8,Aug,MRT,KGL,MRT Kajang,5556259,179234,31
2019-08,2019,8,Aug,Monorail,MR,KL Monorail,1049288,33848,31
2019-09,2019,9,Sep,LRT,AG/PH,LRT Ampang/Sri Petaling,5182224,172741,30
2019-09,2019,9,Sep,LRT,KJ,LRT Kelana Jaya,7371250,245708,30
2019-09,2019,9,Sep,MRT,KGL,MRT Kajang,5084785,169493,30
2019-09,2019,9,Sep,Monorail,MR,KL Monorail,993359,33112,30
2019-10,2019,10,Oct,LRT,AG/PH,LRT Ampang/Sri Petaling,5816211,187620,31
2019-10,2019,10,Oct,LRT,KJ,LRT Kelana Jaya,8571260,276492,31
2019-10,2019,10,Oct,MRT,KGL,MRT Kajang,5870709,189378,31
2019-10,2019,10,Oct,Monorail,MR,KL Monorail,1170952,37773,31
2019-11,2019,11,Nov,LRT,AG/PH,LRT Ampang/Sri Petaling,5735068,191169,30
2019-11,2019,11,Nov,LRT,KJ,LRT Kelana Jaya,8281889,276063,30
2019-11,2019,11,Nov,MRT,KGL,MRT Kajang,5715953,190532,30
2019-11,2019,11,Nov,Monorail,MR,KL Monorail,1205397,40180,30
2019-12,2019,12,Dec,LRT,AG/PH,LRT Ampang/Sri Petaling,5706946,184095,31
2019-12,2019,12,Dec,LRT,KJ,LRT Kelana Jaya,8192993,264290,31
2019-12,2019,12,Dec,MRT,KGL,MRT Kajang,5834022,188194,31
2019-12,2019,12,Dec,Monorail,MR,KL Monorail,1373602,44310,31
2020-01,2020,1,Jan,LRT,AG/PH,LRT Ampang/Sri Petaling,5389518,173855,31
2020-01,2020,1,Jan,LRT,KJ,LRT Kelana Jaya,7895017,254678,31
2020-01,2020,1,Jan,MRT,KGL,MRT Kajang,5576657,179892,31
2020-01,2020,1,Jan,Monorail,MR,KL Monorail,1216758,39250,31
2020-02,2020,2,Feb,LRT,AG/PH,LRT Ampang/Sri Petaling,5161307,177976,29
2020-02,2020,2,Feb,LRT,KJ,LRT Kelana Jaya,7628423,263049,29
2020-02,2020,2,Feb,MRT,KGL,MRT Kajang,5318955,183412,29
2020-02,2020,2,Feb,Monorail,MR,KL Monorail,1085541,37432,29
2020-03,2020,3,Mar,LRT,AG/PH,LRT Ampang/Sri Petaling,3144777,101444,31
2020-03,2020,3,Mar,LRT,KJ,LRT Kelana Jaya,4465478,144048,31
2020-03,2020,3,Mar,MRT,KGL,MRT Kajang,3078103,99294,31
2020-03,2020,3,Mar,Monorail,MR,KL Monorail,626524,20210,31
2020-04,2020,4,Apr,LRT,AG/PH,LRT Ampang/Sri Petaling,394171,13139,30
2020-04,2020,4,Apr,LRT,KJ,LRT Kelana Jaya,477372,15912,30
2020-04,2020,4,Apr,MRT,KGL,MRT Kajang,309718,10324,30
2020-04,2020,4,Apr,Monorail,MR,KL Monorail,72630,2421,30
2020-05,2020,5,May,LRT,AG/PH,LRT Ampang/Sri Petaling,1205494,38887,31
2020-05,2020,5,May,LRT,KJ,LRT Kelana Jaya,1332920,42997,31
2020-05,2020,5,May,MRT,KGL,MRT Kajang,1022762,32992,31
2020-05,2020,5,May,Monorail,MR,KL Monorail,239120,7714,31
2020-06,2020,6,Jun,LRT,AG/PH,LRT Ampang/Sri Petaling,2297520,76584,30
2020-06,2020,6,Jun,LRT,KJ,LRT Kelana Jaya,2763468,92116,30
2020-06,2020,6,Jun,MRT,KGL,MRT Kajang,2074057,69135,30
2020-06,2020,6,Jun,Monorail,MR,KL Monorail,462853,15428,30
2020-07,2020,7,Jul,LRT,AG/PH,LRT Ampang/Sri Petaling,3195946,103095,31
2020-07,2020,7,Jul,LRT,KJ,LRT Kelana Jaya,4037258,130234,31
2020-07,2020,7,Jul,MRT,KGL,MRT Kajang,3033868,97867,31
2020-07,2020,7,Jul,Monorail,MR,KL Monorail,652916,21062,31
2020-08,2020,8,Aug,LRT,AG/PH,LRT Ampang/Sri Petaling,3227890,104125,31
2020-08,2020,8,Aug,LRT,KJ,LRT Kelana Jaya,4047143,130553,31
2020-08,2020,8,Aug,MRT,KGL,MRT Kajang,3097549,99921,31
2020-08,2020,8,Aug,Monorail,MR,KL Monorail,659168,21263,31
2020-09,2020,9,Sep,LRT,AG/PH,LRT Ampang/Sri Petaling,3549250,118308,30
2020-09,2020,9,Sep,LRT,KJ,LRT Kelana Jaya,4574478,152483,30
2020-09,2020,9,Sep,MRT,KGL,MRT Kajang,3476687,115890,30
2020-09,2020,9,Sep,Monorail,MR,KL Monorail,709460,23649,30
2020-10,2020,10,Oct,LRT,AG/PH,LRT Ampang/Sri Petaling,2592837,83640,31
2020-10,2020,10,Oct,LRT,KJ,LRT Kelana Jaya,2976066,96002,31
2020-10,2020,10,Oct,MRT,KGL,MRT Kajang,2250818,72607,31
2020-10,2020,10,Oct,Monorail,MR,KL Monorail,501175,16167,31
2020-11,2020,11,Nov,LRT,AG/PH,LRT Ampang/Sri Petaling,2126946,70898,30
2020-11,2020,11,Nov,LRT,KJ,LRT Kelana Jaya,2362797,78760,30
2020-11,2020,11,Nov,MRT,KGL,MRT Kajang,1794618,59821,30
2020-11,2020,11,Nov,Monorail,MR,KL Monorail,432777,14426,30
2020-12,2020,12,Dec,LRT,AG/PH,LRT Ampang/Sri Petaling,2429909,78384,31
2020-12,2020,12,Dec,LRT,KJ,LRT Kelana Jaya,2746762,88605,31
2020-12,2020,12,Dec,MRT,KGL,MRT Kajang,2134543,68856,31
2020-12,2020,12,Dec,Monorail,MR,KL Monorail,484612,15633,31
2021-01,2021,1,Jan,LRT,AG/PH,LRT Ampang/Sri Petaling,1824666,58860,31
2021-01,2021,1,Jan,LRT,KJ,LRT Kelana Jaya,1980365,63883,31
2021-01,2021,1,Jan,MRT,KGL,MRT Kajang,1510475,48725,31
2021-01,2021,1,Jan,Monorail,MR,KL Monorail,352306,11365,31
2021-02,2021,2,Feb,LRT,AG/PH,LRT Ampang/Sri Petaling,1698744,60669,28
2021-02,2021,2,Feb,LRT,KJ,LRT Kelana Jaya,1824987,65178,28
2021-02,2021,2,Feb,MRT,KGL,MRT Kajang,1423721,50847,28
2021-02,2021,2,Feb,Monorail,MR,KL Monorail,312303,11154,28
2021-03,2021,3,Mar,LRT,AG/PH,LRT Ampang/Sri Petaling,2601245,83911,31
2021-03,2021,3,Mar,LRT,KJ,LRT Kelana Jaya,3033861,97866,31
2021-03,2021,3,Mar,MRT,KGL,MRT Kajang,2435248,78556,31
2021-03,2021,3,Mar,Monorail,MR,KL Monorail,502882,16222,31
2021-04,2021,4,Apr,LRT,AG/PH,LRT Ampang/Sri Petaling,2705960,90199,30
2021-04,2021,4,Apr,LRT,KJ,LRT Kelana Jaya,3266042,108868,30
2021-04,2021,4,Apr,MRT,KGL,MRT Kajang,2609911,86997,30
2021-04,2021,4,Apr,Monorail,MR,KL Monorail,523031,17434,30
2021-05,2021,5,May,LRT,AG/PH,LRT Ampang/Sri Petaling,1799251,58040,31
2021-05,2021,5,May,LRT,KJ,LRT Kelana Jaya,1904752,61444,31
2021-05,2021,5,May,MRT,KGL,MRT Kajang,1524387,49174,31
2021-05,2021,5,May,Monorail,MR,KL Monorail,320320,10333,31
2021-06,2021,6,Jun,LRT,AG/PH,LRT Ampang/Sri Petaling,731375,24379,30
2021-06,2021,6,Jun,LRT,KJ,LRT Kelana Jaya,833847,27795,30
2021-06,2021,6,Jun,MRT,KGL,MRT Kajang,580487,19350,30
2021-06,2021,6,Jun,Monorail,MR,KL Monorail,125639,4188,30
2021-07,2021,7,Jul,LRT,AG/PH,LRT Ampang/Sri Petaling,824844,26608,31
2021-07,2021,7,Jul,LRT,KJ,LRT Kelana Jaya,897012,28936,31
2021-07,2021,7,Jul,MRT,KGL,MRT Kajang,614041,19808,31
2021-07,2021,7,Jul,Monorail,MR,KL Monorail,137369,4431,31
2021-08,2021,8,Aug,LRT,AG/PH,LRT Ampang/Sri Petaling,1061950,34256,31
2021-08,2021,8,Aug,LRT,KJ,LRT Kelana Jaya,1093605,35278,31
2021-08,2021,8,Aug,MRT,KGL,MRT Kajang,758049,24453,31
2021-08,2021,8,Aug,Monorail,MR,KL Monorail,179144,5779,31
2021-09,2021,9,Sep,LRT,AG/PH,LRT Ampang/Sri Petaling,1557367,51912,30
2021-09,2021,9,Sep,LRT,KJ,LRT Kelana Jaya,1634423,54481,30
2021-09,2021,9,Sep,MRT,KGL,MRT Kajang,1294304,43143,30
2021-09,2021,9,Sep,Monorail,MR,KL Monorail,274935,9164,30
2021-10,2021,10,Oct,LRT,AG/PH,LRT Ampang/Sri Petaling,2034527,65630,31
2021-10,2021,10,Oct,LRT,KJ,LRT Kelana Jaya,2355921,75997,31
2021-10,2021,10,Oct,MRT,KGL,MRT Kajang,1870652,60344,31
2021-10,2021,10,Oct,Monorail,MR,KL Monorail,407268,13138,31
2021-11,2021,11,Nov,LRT,AG/PH,LRT Ampang/Sri Petaling,2392406,79747,30
2021-11,2021,11,Nov,LRT,KJ,LRT Kelana Jaya,2962250,98742,30
2021-11,2021,11,Nov,MRT,KGL,MRT Kajang,2278009,75934,30
2021-11,2021,11,Nov,Monorail,MR,KL Monorail,501210,16707,30
2021-12,2021,12,Dec,LRT,AG/PH,LRT Ampang/Sri Petaling,2706638,87311,31
2021-12,2021,12,Dec,LRT,KJ,LRT Kelana Jaya,3336549,107631,31
2021-12,2021,12,Dec,MRT,KGL,MRT Kajang,2673726,86249,31
2021-12,2021,12,Dec,Monorail,MR,KL Monorail,589922,19030,31
2022-01,2022,1,Jan,LRT,AG/PH,LRT Ampang/Sri Petaling,2828567,91244,31
2022-01,2022,1,Jan,LRT,KJ,LRT Kelana Jaya,3470403,111948,31
2022-01,2022,1,Jan,MRT,KGL,MRT Kajang,2737126,88294,31
2022-01,2022,1,Jan,Monorail,MR,KL Monorail,576678,18603,31
2022-02,2022,2,Feb,LRT,AG/PH,LRT Ampang/Sri Petaling,2171266,77545,28
2022-02,2022,2,Feb,LRT,KJ,LRT Kelana Jaya,2642564,94377,28
2022-02,2022,2,Feb,MRT,KGL,MRT Kajang,2000682,71453,28
2022-02,2022,2,Feb,Monorail,MR,KL Monorail,463079,16539,28
2022-03,2022,3,Mar,LRT,AG/PH,LRT Ampang/Sri Petaling,2693615,86891,31
2022-03,2022,3,Mar,LRT,KJ,LRT Kelana Jaya,3328621,107375,31
2022-03,2022,3,Mar,MRT,KGL,MRT Kajang,2497966,80580,31
2022-03,2022,3,Mar,Monorail,MR,KL Monorail,563548,18179,31
2022-04,2022,4,Apr,LRT,AG/PH,LRT Ampang/Sri Petaling,3228674,107622,30
2022-04,2022,4,Apr,LRT,KJ,LRT Kelana Jaya,3819735,127324,30
2022-04,2022,4,Apr,MRT,KGL,MRT Kajang,2853546,95118,30
2022-04,2022,4,Apr,Monorail,MR,KL Monorail,659124,21971,30
2022-05,2022,5,May,LRT,AG/PH,LRT Ampang/Sri Petaling,3339042,107711,31
2022-05,2022,5,May,LRT,KJ,LRT Kelana Jaya,4335519,139855,31
2022-05,2022,5,May,MRT,KGL,MRT Kajang,3375471,108886,31
2022-05,2022,5,May,Monorail,MR,KL Monorail,783838,25285,31
2022-06,2022,6,Jun,LRT,AG/PH,LRT Ampang/Sri Petaling,4344595,144820,30
2022-06,2022,6,Jun,LRT,KJ,LRT Kelana Jaya,5426364,180879,30
2022-06,2022,6,Jun,MRT,KGL,MRT Kajang,4441552,148052,30
2022-06,2022,6,Jun,MRT,PYL,MRT Putrajaya,369564,24638,15
2022-06,2022,6,Jun,Monorail,MR,KL Monorail,991170,33039,30
2022-07,2022,7,Jul,LRT,AG/PH,LRT Ampang/Sri Petaling,4266733,137637,31
2022-07,2022,7,Jul,LRT,KJ,LRT Kelana Jaya,5360964,172934,31
2022-07,2022,7,Jul,MRT,KGL,MRT Kajang,4666497,150532,31
2022-07,2022,7,Jul,MRT,PYL,MRT Putrajaya,688844,22221,31
2022-07,2022,7,Jul,Monorail,MR,KL Monorail,1059131,34166,31
2022-08,2022,8,Aug,LRT,AG/PH,LRT Ampang/Sri Petaling,4293066,138486,31
2022-08,2022,8,Aug,LRT,KJ,LRT Kelana Jaya,5491587,177148,31
2022-08,2022,8,Aug,MRT,KGL,MRT Kajang,4513422,145594,31
2022-08,2022,8,Aug,MRT,PYL,MRT Putrajaya,579156,18682,31
2022-08,2022,8,Aug,Monorail,MR,KL Monorail,1027788,33154,31
2022-09,2022,9,Sep,LRT,AG/PH,LRT Ampang/Sri Petaling,4286962,142899,30
2022-09,2022,9,Sep,LRT,KJ,LRT Kelana Jaya,5456094,181870,30
2022-09,2022,9,Sep,MRT,KGL,MRT Kajang,4508174,150272,30
2022-09,2022,9,Sep,MRT,PYL,MRT Putrajaya,605209,20174,30
2022-09,2022,9,Sep,Monorail,MR,KL Monorail,1038355,34612,30
2022-10,2022,10,Oct,LRT,AG/PH,LRT Ampang/Sri Petaling,4259135,137391,31
2022-10,2022,10,Oct,LRT,KJ,LRT Kelana Jaya,5470987,176483,31
2022-10,2022,10,Oct,MRT,KGL,MRT Kajang,4542720,146539,31
2022-10,2022,10,Oct,MRT,PYL,MRT Putrajaya,629934,20320,31
2022-10,2022,10,Oct,Monorail,MR,KL Monorail,1104800,35639,31
2022-11,2022,11,Nov,LRT,AG/PH,LRT Ampang/Sri Petaling,3963991,132133,30
2022-11,2022,11,Nov,LRT,KJ,LRT Kelana Jaya,4391529,146384,30
2022-11,2022,11,Nov,MRT,KGL,MRT Kajang,4336909,144564,30
2022-11,2022,11,Nov,MRT,PYL,MRT Putrajaya,610845,20362,30
2022-11,2022,11,Nov,Monorail,MR,KL Monorail,1079915,35997,30
2022-12,2022,12,Dec,LRT,AG/PH,LRT Ampang/Sri Petaling,4475686,144377,31
2022-12,2022,12,Dec,LRT,KJ,LRT Kelana Jaya,5821398,187787,31
2022-12,2022,12,Dec,MRT,KGL,MRT Kajang,4874144,157230,31
2022-12,2022,12,Dec,MRT,PYL,MRT Putrajaya,664025,21420,31
2022-12,2022,12,Dec,Monorail,MR,KL Monorail,1320643,42601,31
2023-01,2023,1,Jan,LRT,AG/PH,LRT Ampang/Sri Petaling,4319239,139330,31
