year_month,year,month,month_name,mode,line_id,line,total_ridership,avg_daily_ridership,days_observed
2023-01,2023,1,Jan,LRT,KJ,LRT Kelana Jaya,5465184,176296,31
2023-01,2023,1,Jan,MRT,KGL,MRT Kajang,4557793,147026,31
2023-01,2023,1,Jan,MRT,PYL,MRT Putrajaya,640429,20659,31
2023-01,2023,1,Jan,Monorail,MR,KL Monorail,1207697,38958,31
2023-02,2023,2,Feb,LRT,AG/PH,LRT Ampang/Sri Petaling,3616881,129174,28
2023-02,2023,2,Feb,LRT,KJ,LRT Kelana Jaya,5350230,191080,28
2023-02,2023,2,Feb,MRT,KGL,MRT Kajang,4392381,156871,28
2023-02,2023,2,Feb,MRT,PYL,MRT Putrajaya,541466,19338,28
2023-02,2023,2,Feb,Monorail,MR,KL Monorail,1311483,46839,28
2023-03,2023,3,Mar,LRT,AG/PH,LRT Ampang/Sri Petaling,4308679,138990,31
2023-03,2023,3,Mar,LRT,KJ,LRT Kelana Jaya,6489551,209340,31
2023-03,2023,3,Mar,MRT,KGL,MRT Kajang,5525715,178249,31
2023-03,2023,3,Mar,MRT,PYL,MRT Putrajaya,2036718,65701,31
2023-03,2023,3,Mar,Monorail,MR,KL Monorail,1580507,50984,31
2023-04,2023,4,Apr,LRT,AG/PH,LRT Ampang/Sri Petaling,3338686,111290,30
2023-04,2023,4,Apr,LRT,KJ,LRT Kelana Jaya,5399898,179997,30
2023-04,2023,4,Apr,MRT,KGL,MRT Kajang,4908411,163614,30
2023-04,2023,4,Apr,MRT,PYL,MRT Putrajaya,2137546,71252,30
2023-04,2023,4,Apr,Monorail,MR,KL Monorail,1377627,45921,30
2023-05,2023,5,May,LRT,AG/PH,LRT Ampang/Sri Petaling,4094851,132092,31
2023-05,2023,5,May,LRT,KJ,LRT Kelana Jaya,6067411,195723,31
2023-05,2023,5,May,MRT,KGL,MRT Kajang,5444245,175621,31
2023-05,2023,5,May,MRT,PYL,MRT Putrajaya,2543049,82034,31
2023-05,2023,5,May,Monorail,MR,KL Monorail,1439986,46451,31
2023-06,2023,6,Jun,LRT,AG/PH,LRT Ampang/Sri Petaling,4143689,138123,30
2023-06,2023,6,Jun,LRT,KJ,LRT Kelana Jaya,5940788,198026,30
2023-06,2023,6,Jun,MRT,KGL,MRT Kajang,5405343,180178,30
2023-06,2023,6,Jun,MRT,PYL,MRT Putrajaya,2542969,84766,30
2023-06,2023,6,Jun,Monorail,MR,KL Monorail,1453674,48456,30
2023-07,2023,7,Jul,LRT,AG/PH,LRT Ampang/Sri Petaling,4237733,136701,31
2023-07,2023,7,Jul,LRT,KJ,LRT Kelana Jaya,6229737,200959,31
2023-07,2023,7,Jul,MRT,KGL,MRT Kajang,5626647,181505,31
2023-07,2023,7,Jul,MRT,PYL,MRT Putrajaya,2781645,89730,31
2023-07,2023,7,Jul,Monorail,MR,KL Monorail,1507056,48615,31
2023-08,2023,8,Aug,LRT,AG/PH,LRT Ampang/Sri Petaling,4482065,144583,31
2023-08,2023,8,Aug,LRT,KJ,LRT Kelana Jaya,6583736,212379,31
2023-08,2023,8,Aug,MRT,KGL,MRT Kajang,5906244,190524,31
2023-08,2023,8,Aug,MRT,PYL,MRT Putrajaya,3099685,99990,31
2023-08,2023,8,Aug,Monorail,MR,KL Monorail,1601305,51655,31
2023-09,2023,9,Sep,LRT,AG/PH,LRT Ampang/Sri Petaling,4282036,142735,30
2023-09,2023,9,Sep,LRT,KJ,LRT Kelana Jaya,6302197,210073,30
2023-09,2023,9,Sep,MRT,KGL,MRT Kajang,5714336,190478,30
2023-09,2023,9,Sep,MRT,PYL,MRT Putrajaya,2987450,99582,30
2023-09,2023,9,Sep,Monorail,MR,KL Monorail,1519717,50657,30
2023-10,2023,10,Oct,LRT,AG/PH,LRT Ampang/Sri Petaling,4633424,149465,31
2023-10,2023,10,Oct,LRT,KJ,LRT Kelana Jaya,6824938,220159,31
2023-10,2023,10,Oct,MRT,KGL,MRT Kajang,6137159,197973,31
2023-10,2023,10,Oct,MRT,PYL,MRT Putrajaya,3299662,106441,31
2023-10,2023,10,Oct,Monorail,MR,KL Monorail,1622435,52337,31
2023-11,2023,11,Nov,LRT,AG/PH,LRT Ampang/Sri Petaling,4572190,152406,30
2023-11,2023,11,Nov,LRT,KJ,LRT Kelana Jaya,6630252,221008,30
2023-11,2023,11,Nov,MRT,KGL,MRT Kajang,6133584,204453,30
2023-11,2023,11,Nov,MRT,PYL,MRT Putrajaya,3320682,110689,30
2023-11,2023,11,Nov,Monorail,MR,KL Monorail,1683327,56111,30
2023-12,2023,12,Dec,LRT,AG/PH,LRT Ampang/Sri Petaling,4561106,147132,31
2023-12,2023,12,Dec,LRT,KJ,LRT Kelana Jaya,6479670,209022,31
2023-12,2023,12,Dec,MRT,KGL,MRT Kajang,6749650,217731,31
2023-12,2023,12,Dec,MRT,PYL,MRT Putrajaya,3624550,116921,31
2023-12,2023,12,Dec,Monorail,MR,KL Monorail,1802759,58154,31
2024-01,2024,1,Jan,LRT,AG/PH,LRT Ampang/Sri Petaling,4505943,145353,31
2024-01,2024,1,Jan,LRT,KJ,LRT Kelana Jaya,6591331,212624,31
2024-01,2024,1,Jan,MRT,KGL,MRT Kajang,6506378,209883,31
2024-01,2024,1,Jan,MRT,PYL,MRT Putrajaya,3651371,117786,31
2024-01,2024,1,Jan,Monorail,MR,KL Monorail,1680097,54197,31
2024-02,2024,2,Feb,LRT,AG/PH,LRT Ampang/Sri Petaling,4430513,152776,29
2024-02,2024,2,Feb,LRT,KJ,LRT Kelana Jaya,6236607,215055,29
2024-02,2024,2,Feb,MRT,KGL,MRT Kajang,6167840,212684,29
2024-02,2024,2,Feb,MRT,PYL,MRT Putrajaya,3364322,116011,29
2024-02,2024,2,Feb,Monorail,MR,KL Monorail,1602411,55256,29
2024-03,2024,3,Mar,LRT,AG/PH,LRT Ampang/Sri Petaling,5196908,167642,31
2024-03,2024,3,Mar,LRT,KJ,LRT Kelana Jaya,6937237,223782,31
2024-03,2024,3,Mar,MRT,KGL,MRT Kajang,6650215,214523,31
2024-03,2024,3,Mar,MRT,PYL,MRT Putrajaya,3746093,120842,31
2024-03,2024,3,Mar,Monorail,MR,KL Monorail,1607756,51863,31
2024-04,2024,4,Apr,LRT,AG/PH,LRT Ampang/Sri Petaling,4894934,163164,30
2024-04,2024,4,Apr,LRT,KJ,LRT Kelana Jaya,6445256,214842,30
2024-04,2024,4,Apr,MRT,KGL,MRT Kajang,6262373,208746,30
2024-04,2024,4,Apr,MRT,PYL,MRT Putrajaya,3575514,119184,30
2024-04,2024,4,Apr,Monorail,MR,KL Monorail,1557086,51903,30
2024-05,2024,5,May,LRT,AG/PH,LRT Ampang/Sri Petaling,5607473,180886,31
2024-05,2024,5,May,LRT,KJ,LRT Kelana Jaya,7206997,232484,31
2024-05,2024,5,May,MRT,KGL,MRT Kajang,7112851,229447,31
2024-05,2024,5,May,MRT,PYL,MRT Putrajaya,4045346,130495,31
2024-05,2024,5,May,Monorail,MR,KL Monorail,1605161,51779,31
2024-06,2024,6,Jun,LRT,AG/PH,LRT Ampang/Sri Petaling,5196642,173221,30
2024-06,2024,6,Jun,LRT,KJ,LRT Kelana Jaya,6555829,218528,30
2024-06,2024,6,Jun,MRT,KGL,MRT Kajang,6723816,224127,30
2024-06,2024,6,Jun,MRT,PYL,MRT Putrajaya,3729030,124301,30
2024-06,2024,6,Jun,Monorail,MR,KL Monorail,1610528,53684,30
2024-07,2024,7,Jul,LRT,AG/PH,LRT Ampang/Sri Petaling,5626609,181504,31
2024-07,2024,7,Jul,LRT,KJ,LRT Kelana Jaya,7559800,243865,31
2024-07,2024,7,Jul,MRT,KGL,MRT Kajang,7471333,241011,31
2024-07,2024,7,Jul,MRT,PYL,MRT Putrajaya,4277136,137972,31
2024-07,2024,7,Jul,Monorail,MR,KL Monorail,1681693,54248,31
2024-08,2024,8,Aug,LRT,AG/PH,LRT Ampang/Sri Petaling,5781159,186489,31
2024-08,2024,8,Aug,LRT,KJ,LRT Kelana Jaya,7596795,245058,31
2024-08,2024,8,Aug,MRT,KGL,MRT Kajang,7515992,242451,31
2024-08,2024,8,Aug,MRT,PYL,MRT Putrajaya,4390005,141613,31
2024-08,2024,8,Aug,Monorail,MR,KL Monorail,1752025,56517,31
2024-09,2024,9,Sep,LRT,AG/PH,LRT Ampang/Sri Petaling,5365130,178838,30
2024-09,2024,9,Sep,LRT,KJ,LRT Kelana Jaya,6900403,230013,30
2024-09,2024,9,Sep,MRT,KGL,MRT Kajang,7035573,234519,30
2024-09,2024,9,Sep,MRT,PYL,MRT Putrajaya,4046549,134885,30
2024-09,2024,9,Sep,Monorail,MR,KL Monorail,1579005,52634,30
2024-10,2024,10,Oct,LRT,AG/PH,LRT Ampang/Sri Petaling,5918334,190914,31
2024-10,2024,10,Oct,LRT,KJ,LRT Kelana Jaya,7724881,249190,31
2024-10,2024,10,Oct,MRT,KGL,MRT Kajang,7720239,249040,31
2024-10,2024,10,Oct,MRT,PYL,MRT Putrajaya,4468723,144152,31
2024-10,2024,10,Oct,Monorail,MR,KL Monorail,1735628,55988,31
2024-11,2024,11,Nov,LRT,AG/PH,LRT Ampang/Sri Petaling,5718327,190611,30
2024-11,2024,11,Nov,LRT,KJ,LRT Kelana Jaya,7437276,247909,30
2024-11,2024,11,Nov,MRT,KGL,MRT Kajang,7499351,249978,30
2024-11,2024,11,Nov,MRT,PYL,MRT Putrajaya,4360372,145346,30
2024-11,2024,11,Nov,Monorail,MR,KL Monorail,1719825,57328,30
2024-12,2024,12,Dec,LRT,AG/PH,LRT Ampang/Sri Petaling,5780943,186482,31
2024-12,2024,12,Dec,LRT,KJ,LRT Kelana Jaya,7540885,243254,31
2024-12,2024,12,Dec,MRT,KGL,MRT Kajang,7855033,253388,31
2024-12,2024,12,Dec,MRT,PYL,MRT Putrajaya,4471649,144247,31
2024-12,2024,12,Dec,Monorail,MR,KL Monorail,1901177,61328,31
2025-01,2025,1,Jan,LRT,AG/PH,LRT Ampang/Sri Petaling,5583947,180127,31
2025-01,2025,1,Jan,LRT,KJ,LRT Kelana Jaya,7199444,232240,31
2025-01,2025,1,Jan,MRT,KGL,MRT Kajang,7474956,241128,31
2025-01,2025,1,Jan,MRT,PYL,MRT Putrajaya,4324708,139507,31
2025-01,2025,1,Jan,Monorail,MR,KL Monorail,1812766,58476,31
2025-02,2025,2,Feb,LRT,AG/PH,LRT Ampang/Sri Petaling,5412652,193309,28
2025-02,2025,2,Feb,LRT,KJ,LRT Kelana Jaya,6969645,248916,28
2025-02,2025,2,Feb,MRT,KGL,MRT Kajang,7039197,251400,28
2025-02,2025,2,Feb,MRT,PYL,MRT Putrajaya,4147600,148129,28
2025-02,2025,2,Feb,Monorail,MR,KL Monorail,1630089,58217,28
2025-03,2025,3,Mar,LRT,AG/PH,LRT Ampang/Sri Petaling,5755933,185675,31
2025-03,2025,3,Mar,LRT,KJ,LRT Kelana Jaya,7174483,231435,31
2025-03,2025,3,Mar,MRT,KGL,MRT Kajang,7142305,230397,31
2025-03,2025,3,Mar,MRT,PYL,MRT Putrajaya,4305723,138894,31
2025-03,2025,3,Mar,Monorail,MR,KL Monorail,1632663,52667,31
2025-04,2025,4,Apr,LRT,AG/PH,LRT Ampang/Sri Petaling,5661642,188721,30
2025-04,2025,4,Apr,LRT,KJ,LRT Kelana Jaya,7285351,242845,30
2025-04,2025,4,Apr,MRT,KGL,MRT Kajang,7389774,246326,30
2025-04,2025,4,Apr,MRT,PYL,MRT Putrajaya,4485310,149510,30
2025-04,2025,4,Apr,Monorail,MR,KL Monorail,1659426,55314,30
2025-05,2025,5,May,LRT,AG/PH,LRT Ampang/Sri Petaling,6216005,200516,31
2025-05,2025,5,May,LRT,KJ,LRT Kelana Jaya,7531075,242938,31
2025-05,2025,5,May,MRT,KGL,MRT Kajang,7823203,252361,31
2025-05,2025,5,May,MRT,PYL,MRT Putrajaya,4716456,152144,31
2025-05,2025,5,May,Monorail,MR,KL Monorail,1773505,57210,31
2025-06,2025,6,Jun,LRT,AG/PH,LRT Ampang/Sri Petaling,5710467,190349,30
2025-06,2025,6,Jun,LRT,KJ,LRT Kelana Jaya,7055985,235200,30
2025-06,2025,6,Jun,MRT,KGL,MRT Kajang,7527345,250912,30
2025-06,2025,6,Jun,MRT,PYL,MRT Putrajaya,4479168,149306,30
2025-06,2025,6,Jun,Monorail,MR,KL Monorail,1689666,56322,30
2025-07,2025,7,Jul,LRT,AG/PH,LRT Ampang/Sri Petaling,6350274,204848,31
2025-07,2025,7,Jul,LRT,KJ,LRT Kelana Jaya,8236230,265685,31
2025-07,2025,7,Jul,MRT,KGL,MRT Kajang,8322586,268471,31
2025-07,2025,7,Jul,MRT,PYL,MRT Putrajaya,5110482,164854,31
2025-07,2025,7,Jul,Monorail,MR,KL Monorail,1858680,59957,31
2025-08,2025,8,Aug,LRT,AG/PH,LRT Ampang/Sri Petaling,6343844,204640,31
2025-08,2025,8,Aug,LRT,KJ,LRT Kelana Jaya,8095935,261159,31
2025-08,2025,8,Aug,MRT,KGL,MRT Kajang,8301044,267776,31
2025-08,2025,8,Aug,MRT,PYL,MRT Putrajaya,5052583,162987,31
2025-08,2025,8,Aug,Monorail,MR,KL Monorail,1892143,61037,31
2025-09,2025,9,Sep,LRT,AG/PH,LRT Ampang/Sri Petaling,5664639,188821,30
2025-09,2025,9,Sep,LRT,KJ,LRT Kelana Jaya,7143358,238112,30
2025-09,2025,9,Sep,MRT,KGL,MRT Kajang,7530148,251005,30
2025-09,2025,9,Sep,MRT,PYL,MRT Putrajaya,4543928,151464,30
2025-09,2025,9,Sep,Monorail,MR,KL Monorail,1657494,55250,30
2025-10,2025,10,Oct,LRT,AG/PH,LRT Ampang/Sri Petaling,6205243,200169,31
2025-10,2025,10,Oct,LRT,KJ,LRT Kelana Jaya,7739381,249657,31
2025-10,2025,10,Oct,MRT,KGL,MRT Kajang,8015428,258562,31
2025-10,2025,10,Oct,MRT,PYL,MRT Putrajaya,4753510,153339,31
2025-10,2025,10,Oct,Monorail,MR,KL Monorail,1846749,59573,31
2025-11,2025,11,Nov,LRT,AG/PH,LRT Ampang/Sri Petaling,5909107,196970,30
2025-11,2025,11,Nov,LRT,KJ,LRT Kelana Jaya,7417502,247250,30
2025-11,2025,11,Nov,MRT,KGL,MRT Kajang,7803280,260109,30
2025-11,2025,11,Nov,MRT,PYL,MRT Putrajaya,4759332,158644,30
2025-11,2025,11,Nov,Monorail,MR,KL Monorail,1731604,57720,30
2025-12,2025,12,Dec,LRT,AG/PH,LRT Ampang/Sri Petaling,6205647,200182,31
2025-12,2025,12,Dec,LRT,KJ,LRT Kelana Jaya,7784113,251100,31
2025-12,2025,12,Dec,MRT,KGL,MRT Kajang,8368266,269944,31
2025-12,2025,12,Dec,MRT,PYL,MRT Putrajaya,4991264,161009,31
2025-12,2025,12,Dec,Monorail,MR,KL Monorail,1916425,61820,31
2026-01,2026,1,Jan,BRT,BRT,BRT Sunway,573494,18500,31
2026-01,2026,1,Jan,LRT,AG/PH,LRT Ampang/Sri Petaling,6356549,205050,31
2026-01,2026,1,Jan,LRT,KJ,LRT Kelana Jaya,7693134,248166,31
2026-01,2026,1,Jan,MRT,KGL,MRT Kajang,8165137,263392,31
2026-01,2026,1,Jan,MRT,PYL,MRT Putrajaya,5030622,162278,31
2026-01,2026,1,Jan,Monorail,MR,KL Monorail,1814236,58524,31
2026-02,2026,2,Feb,BRT,BRT,BRT Sunway,532681,19024,28
2026-02,2026,2,Feb,LRT,AG/PH,LRT Ampang/Sri Petaling,5384630,192308,28
2026-02,2026,2,Feb,LRT,KJ,LRT Kelana Jaya,6455188,230542,28
2026-02,2026,2,Feb,MRT,KGL,MRT Kajang,6840419,244301,28
2026-02,2026,2,Feb,MRT,PYL,MRT Putrajaya,4132878,147603,28
2026-02,2026,2,Feb,Monorail,MR,KL Monorail,1582355,56513,28
2026-03,2026,3,Mar,BRT,BRT,BRT Sunway,668633,21569,31
2026-03,2026,3,Mar,LRT,AG/PH,LRT Ampang/Sri Petaling,6072461,195886,31
2026-03,2026,3,Mar,LRT,KJ,LRT Kelana Jaya,7282363,234915,31
2026-03,2026,3,Mar,MRT,KGL,MRT Kajang,7672604,247503,31
2026-03,2026,3,Mar,MRT,PYL,MRT Putrajaya,4724175,152393,31
2026-03,2026,3,Mar,Monorail,MR,KL Monorail,1710637,55182,31
2026-04,2026,4,Apr,BRT,BRT,BRT Sunway,670439,22348,30
2026-04,2026,4,Apr,LRT,AG/PH,LRT Ampang/Sri Petaling,6326276,210876,30
2026-04,2026,4,Apr,LRT,KJ,LRT Kelana Jaya,7794066,259802,30
2026-04,2026,4,Apr,MRT,KGL,MRT Kajang,8120567,270686,30
2026-04,2026,4,Apr,MRT,PYL,MRT Putrajaya,5146938,171565,30
2026-04,2026,4,Apr,Monorail,MR,KL Monorail,1718981,57299,30
2026-05,2026,5,May,BRT,BRT,BRT Sunway,241366,21942,11
